IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
8675 K2P          1770.429    0.205       part18590	0h:13m:54s (0h:3m:8s left)
8676 K2P          5226.025    0.213       part16473	0h:13m:54s (0h:3m:8s left)
8677 K2P+I        2542.728    0.201       part17359	0h:13m:54s (0h:3m:8s left)
8678 K2P          2538.489    0.266       part16909	0h:13m:54s (0h:3m:7s left)
8679 TN+F+I       11464.673   0.501       part21919	0h:13m:54s (0h:3m:7s left)
8680 K2P          2852.348    0.195       part12878	0h:13m:54s (0h:3m:7s left)
8681 HKY+F+G4     4721.134    375.481     part16113	0h:13m:54s (0h:3m:7s left)
8682 K2P          4394.228    0.452       part14050	0h:13m:54s (0h:3m:7s left)
8683 K2P          2157.386    0.917       part14089	0h:13m:54s (0h:3m:7s left)
8684 TIM2e+G4     8713.698    0.635       part14933	0h:13m:54s (0h:3m:7s left)
8685 TPM3+F       3219.969    0.368       part22074	0h:13m:54s (0h:3m:7s left)
8686 TIM2e+I      4397.749    1.082       part13518	0h:13m:54s (0h:3m:7s left)
8687 K2P+G4       3308.340    0.303       part13894	0h:13m:54s (0h:3m:6s left)
8688 TIM3e+G4     10759.955   0.836       part14123	0h:13m:54s (0h:3m:6s left)
8689 TPM3+F+G4    6165.837    0.582       part14079	0h:13m:54s (0h:3m:6s left)
8690 K2P+I        3776.417    0.215       part17929	0h:13m:54s (0h:3m:6s left)
8691 K2P          4070.424    0.180       part17799	0h:13m:54s (0h:3m:6s left)
8692 K2P          3623.549    0.327       part17339	0h:13m:54s (0h:3m:6s left)
8693 K2P+I        3548.864    1.506       part13874	0h:13m:54s (0h:3m:6s left)
8694 K2P          2778.031    0.763       part13495	0h:13m:54s (0h:3m:6s left)
8695 HKY+F+I      3674.571    0.384       part20125	0h:13m:54s (0h:3m:5s left)
8696 K2P          3322.875    0.223       part19579	0h:13m:54s (0h:3m:5s left)
8697 TNe+I        7989.329    0.333       part16972	0h:13m:54s (0h:3m:5s left)
8698 K2P+G4       3176.340    0.282       part19008	0h:13m:54s (0h:3m:5s left)
8699 K2P          4894.043    0.267       part18983	0h:13m:54s (0h:3m:5s left)
8700 TNe+I        5316.447    0.142       part18764	0h:13m:54s (0h:3m:5s left)
8701 TVMe         2656.953    0.263       part14222	0h:13m:54s (0h:3m:5s left)
8702 K2P          5145.447    0.431       part15917	0h:13m:54s (0h:3m:5s left)
8703 HKY+F+I      3091.801    0.131       part17338	0h:13m:54s (0h:3m:5s left)
8704 TNe+G4       5473.550    0.251       part13135	0h:13m:54s (0h:3m:4s left)
8705 K2P+G4       3747.482    1.069       part23696	0h:13m:54s (0h:3m:4s left)
8706 TIM3e+I      5525.326    0.501       part17051	0h:13m:54s (0h:3m:4s left)
8707 HKY+F        3130.395    0.197       part17941	0h:13m:54s (0h:3m:4s left)
8708 K2P+I        6192.025    0.152       part15643	0h:13m:54s (0h:3m:4s left)
8709 K2P          6074.633    0.282       part15672	0h:13m:54s (0h:3m:4s left)
8710 TNe+G4       5211.419    0.327       part15219	0h:13m:54s (0h:3m:4s left)
8711 TNe+I        5011.068    0.850       part12966	0h:13m:54s (0h:3m:4s left)
8712 K2P+G4       4264.328    0.287       part18832	0h:13m:54s (0h:3m:4s left)
8713 K2P+I        4832.589    0.376       part15438	0h:13m:54s (0h:3m:3s left)
8714 HKY+F+G4     6182.597    0.705       part19670	0h:13m:54s (0h:3m:3s left)
8715 K2P+I        3608.263    0.177       part20616	0h:13m:54s (0h:3m:3s left)
8716 K2P          4219.290    0.724       part13131	0h:13m:54s (0h:3m:3s left)
8717 TNe+I        3407.101    0.314       part19948	0h:13m:54s (0h:3m:3s left)
8718 K2P+G4       6598.136    0.201       part18486	0h:13m:54s (0h:3m:3s left)
8719 HKY+F+G4     3355.637    0.837       part23519	0h:13m:54s (0h:3m:3s left)
8720 K2P          7175.925    0.156       part16618	0h:13m:54s (0h:3m:3s left)
8721 K2P+I        3176.027    0.217       part16963	0h:13m:54s (0h:3m:3s left)
8722 K2P          5269.424    0.342       part15818	0h:13m:54s (0h:3m:2s left)
8723 TN+F+G4      4145.197    0.247       part16586	0h:13m:54s (0h:3m:2s left)
8724 TNe          3156.931    0.154       part16537	0h:13m:54s (0h:3m:2s left)
8725 HKY+F+I      3295.159    0.162       part17552	0h:13m:54s (0h:3m:2s left)
8726 K2P+I        4697.964    0.665       part21926	0h:13m:54s (0h:3m:2s left)
8727 HKY+F+I      5507.343    0.225       part19147	0h:13m:55s (0h:3m:2s left)
8728 HKY+F        5331.405    0.651       part19418	0h:13m:55s (0h:3m:2s left)
8729 HKY+F        2479.758    0.273       part23371	0h:13m:55s (0h:3m:2s left)
8730 K2P+G4       4705.238    0.362       part15670	0h:13m:55s (0h:3m:2s left)
8731 K2P          3414.380    0.903       part18740	0h:13m:55s (0h:3m:1s left)
8732 K2P          3551.663    0.789       part12859	0h:13m:55s (0h:3m:1s left)
8733 GTR+F+I      10758.437   0.615       part23663	0h:13m:55s (0h:3m:1s left)
8734 K2P          4651.046    0.284       part14202	0h:13m:55s (0h:3m:1s left)
8735 K2P+I        4934.075    0.789       part13146	0h:13m:55s (0h:3m:1s left)
8736 K2P+I        3081.964    0.617       part14573	0h:13m:55s (0h:3m:1s left)
8737 K2P+I        2925.631    0.140       part14130	0h:13m:55s (0h:3m:1s left)
8738 K2P          2882.649    0.311       part16337	0h:13m:55s (0h:3m:1s left)
8739 HKY+F        4980.646    1.360       part22634	0h:13m:55s (0h:3m:1s left)
8740 K2P+G4       4417.270    0.212       part15143	0h:13m:55s (0h:3m:0s left)
8741 K2P+I        5218.166    0.809       part19388	0h:13m:55s (0h:3m:0s left)
8742 K2P          3321.933    1.462       part17276	0h:13m:55s (0h:3m:0s left)
8743 K2P          2524.882    0.182       part23355	0h:13m:55s (0h:3m:0s left)
8744 K2P+I        4029.946    0.405       part16507	0h:13m:55s (0h:3m:0s left)
8745 TNe          4982.617    0.190       part14812	0h:13m:55s (0h:3m:0s left)
8746 K2P+I        3460.198    0.285       part16850	0h:13m:55s (0h:3m:0s left)
8747 K2P          4093.861    0.156       part17909	0h:13m:55s (0h:3m:0s left)
8748 HKY+F        2822.290    0.226       part19683	0h:13m:55s (0h:2m:59s left)
8749 K2P+I        6948.319    0.263       part19790	0h:13m:55s (0h:2m:59s left)
8750 K2P+I        4435.695    1.242       part23698	0h:13m:55s (0h:2m:59s left)
8751 K2P+I        6024.608    0.204       part16075	0h:13m:55s (0h:2m:59s left)
8752 K2P+G4       4363.858    0.356       part15715	0h:13m:55s (0h:2m:59s left)
8753 K2P          3333.249    1.010       part13583	0h:13m:55s (0h:2m:59s left)
8754 K2P          3801.521    0.273       part15908	0h:13m:55s (0h:2m:59s left)
8755 K2P+I        2518.385    0.431       part15555	0h:13m:55s (0h:2m:59s left)
8756 K2P+I        3377.801    0.361       part13917	0h:13m:55s (0h:2m:59s left)
8757 K2P+I        5541.049    0.309       part18018	0h:13m:55s (0h:2m:58s left)
8758 K2P+I        3472.271    0.607       part23525	0h:13m:55s (0h:2m:58s left)
8759 K2P+I        3588.335    0.242       part18209	0h:13m:55s (0h:2m:58s left)
8760 K2P          2827.290    0.167       part15364	0h:13m:55s (0h:2m:58s left)
8761 K2P+I        5865.155    0.619       part22422	0h:13m:55s (0h:2m:58s left)
8762 K2P          3578.443    0.177       part14676	0h:13m:55s (0h:2m:58s left)
8763 TNe+G4       3829.115    0.640       part14766	0h:13m:55s (0h:2m:58s left)
8764 K2P+I        3644.507    0.162       part19073	0h:13m:55s (0h:2m:58s left)
8765 K2P+I        4549.901    0.812       part23689	0h:13m:55s (0h:2m:58s left)
8766 HKY+F+I      2305.346    0.285       part19330	0h:13m:55s (0h:2m:57s left)
8767 K2P+G4       5155.360    0.169       part17032	0h:13m:55s (0h:2m:57s left)
8768 K2P+G4       2506.835    0.344       part17524	0h:13m:55s (0h:2m:57s left)
8769 K2P+G4       6499.288    0.571       part13082	0h:13m:55s (0h:2m:57s left)
8770 K2P+I        4452.933    1.166       part23722	0h:13m:55s (0h:2m:57s left)
8771 TNe+G4       5399.353    0.238       part13561	0h:13m:55s (0h:2m:57s left)
8772 TIM3+F+G4    3548.622    1.620       part23710	0h:13m:55s (0h:2m:57s left)
8773 K2P+G4       2154.166    0.455       part20802	0h:13m:55s (0h:2m:57s left)
8774 TN+F+G4      13489.931   0.830       part18777	0h:13m:55s (0h:2m:57s left)
8775 TN+F+I       9137.396    0.556       part14199	0h:13m:55s (0h:2m:56s left)
8776 HKY+F+G4     11151.835   0.492       part13327	0h:13m:55s (0h:2m:56s left)
8777 K2P+G4       3236.967    0.306       part17419	0h:13m:55s (0h:2m:56s left)
8778 K2P+I        4554.851    0.289       part18808	0h:13m:55s (0h:2m:56s left)
8779 K2P+I        3191.926    0.467       part13759	0h:13m:55s (0h:2m:56s left)
8780 TNe+I        3866.468    0.152       part14212	0h:13m:55s (0h:2m:56s left)
8781 K2P          5447.678    0.609       part16343	0h:13m:55s (0h:2m:56s left)
8782 TN+F+G4      9609.962    0.265       part16218	0h:13m:55s (0h:2m:56s left)
8783 K2P          3879.494    0.185       part19713	0h:13m:55s (0h:2m:56s left)
8784 K2P+G4       2955.878    0.170       part19192	0h:13m:55s (0h:2m:55s left)
8785 HKY+F        5995.420    0.186       part15202	0h:13m:55s (0h:2m:55s left)
8786 TN+F+G4      2233.410    0.136       part18035	0h:13m:55s (0h:2m:55s left)
8787 K2P          5861.943    0.462       part14966	0h:13m:55s (0h:2m:55s left)
8788 K2P+I        3106.509    0.178       part17600	0h:13m:55s (0h:2m:55s left)
8789 K2P+R3       6633.030    314.575     part14750	0h:13m:55s (0h:2m:55s left)
8790 K2P          4720.423    0.710       part15156	0h:13m:55s (0h:2m:55s left)
8791 K2P          1941.875    0.487       part15592	0h:13m:56s (0h:2m:55s left)
8792 K2P+G4       3293.476    0.631       part14292	0h:13m:56s (0h:2m:55s left)
8793 K2P+R2       1835.437    0.315       part13040	0h:13m:56s (0h:2m:54s left)
8794 TNe+I        4360.369    0.151       part19346	0h:13m:56s (0h:2m:54s left)
8795 K2P+G4       3421.863    0.311       part14432	0h:13m:56s (0h:2m:54s left)
8796 K2P+I        4230.220    0.691       part16799	0h:13m:56s (0h:2m:54s left)
8797 K2P+I        6420.695    0.307       part13011	0h:13m:56s (0h:2m:54s left)
8798 K2P          3002.484    1.620       part19921	0h:13m:56s (0h:2m:54s left)
8799 K2P+G4       3022.196    0.370       part20101	0h:13m:56s (0h:2m:54s left)
8800 K2P          5740.311    0.230       part15797	0h:13m:56s (0h:2m:54s left)
8801 K2P          3814.145    0.192       part13957	0h:13m:56s (0h:2m:54s left)
8802 TNe          4657.108    0.664       part23655	0h:13m:56s (0h:2m:53s left)
8803 K2P+I        4041.874    0.884       part23735	0h:13m:56s (0h:2m:53s left)
8804 K2P          2952.079    0.119       part16596	0h:13m:56s (0h:2m:53s left)
8805 K2P+G4       1997.336    0.277       part20593	0h:13m:56s (0h:2m:53s left)
8806 K2P          3618.010    0.152       part18213	0h:13m:56s (0h:2m:53s left)
8807 K2P+G4       2780.794    0.243       part15430	0h:13m:56s (0h:2m:53s left)
8808 HKY+F+I      4543.037    0.793       part23607	0h:13m:56s (0h:2m:53s left)
8809 TN+F         6296.223    0.437       part16130	0h:13m:56s (0h:2m:53s left)
8810 K2P+G4       5940.966    0.141       part15655	0h:13m:56s (0h:2m:53s left)
8811 K2P+G4       1964.977    0.252       part16794	0h:13m:56s (0h:2m:52s left)
8812 K2P+G4       2544.989    0.171       part18398	0h:13m:56s (0h:2m:52s left)
8813 K2P          7310.318    0.131       part14542	0h:13m:56s (0h:2m:52s left)
8814 K2P          3438.275    0.339       part19300	0h:13m:56s (0h:2m:52s left)
8815 K2P+G4       2773.124    0.253       part15221	0h:13m:56s (0h:2m:52s left)
8816 K2P          1813.706    0.151       part19656	0h:13m:56s (0h:2m:52s left)
8817 K2P+I        2569.422    0.342       part20777	0h:13m:56s (0h:2m:52s left)
8818 K2P+I        3508.718    1.032       part21927	0h:13m:56s (0h:2m:52s left)
8819 K2P+R2       2364.097    0.486       part13231	0h:13m:56s (0h:2m:52s left)
8820 HKY+F+I      7844.182    0.436       part23645	0h:13m:56s (0h:2m:51s left)
8821 HKY+F        4397.236    1.054       part13122	0h:13m:56s (0h:2m:51s left)
8822 K2P          8581.592    0.241       part14932	0h:13m:56s (0h:2m:51s left)
8823 K2P          4016.168    0.168       part17220	0h:13m:56s (0h:2m:51s left)
8824 F81+F+I      3010.230    0.127       part12835	0h:13m:56s (0h:2m:51s left)
8825 K2P+I        4046.345    0.339       part17855	0h:13m:56s (0h:2m:51s left)
8826 K2P          2718.097    0.356       part14817	0h:13m:56s (0h:2m:51s left)
8827 K2P+I        2680.880    0.279       part19468	0h:13m:56s (0h:2m:51s left)
8828 K2P+I        2622.905    0.095       part18605	0h:13m:56s (0h:2m:51s left)
8829 K2P+G4       2517.239    0.266       part22861	0h:13m:56s (0h:2m:50s left)
8830 HKY+F        2758.248    0.316       part19608	0h:13m:56s (0h:2m:50s left)
8831 TNe+G4       4919.803    1.253       part14957	0h:13m:56s (0h:2m:50s left)
8832 K2P          3482.760    0.280       part16353	0h:13m:56s (0h:2m:50s left)
8833 K2P          2573.674    0.226       part17881	0h:13m:56s (0h:2m:50s left)
8834 K2P          4518.448    0.176       part16134	0h:13m:56s (0h:2m:50s left)
8835 TIM2+F+I     8013.333    0.709       part13887	0h:13m:56s (0h:2m:50s left)
8836 HKY+F+I      5339.484    0.133       part19263	0h:13m:56s (0h:2m:50s left)
8837 TN+F+I       13539.901   0.557       part21920	0h:13m:56s (0h:2m:50s left)
8838 K2P+G4       2958.399    0.257       part13389	0h:13m:56s (0h:2m:49s left)
8839 K2P+G4       5127.684    421.509     part16946	0h:13m:56s (0h:2m:49s left)
8840 K2P          5086.899    0.148       part19242	0h:13m:56s (0h:2m:49s left)
8841 K2P+G4       3808.903    1.094       part23694	0h:13m:56s (0h:2m:49s left)
8842 K2P          4224.483    0.121       part14582	0h:13m:56s (0h:2m:49s left)
8843 K2P          3610.822    0.164       part12791	0h:13m:56s (0h:2m:49s left)
8844 K2P+I        5518.980    0.243       part15820	0h:13m:56s (0h:2m:49s left)
8845 K2P+I        4926.065    0.139       part15363	0h:13m:56s (0h:2m:49s left)
8846 K2P+R2       5894.131    1.408       part12998	0h:13m:56s (0h:2m:49s left)
8847 K2P          4688.422    0.074       part14022	0h:13m:56s (0h:2m:48s left)
8848 K2P          6120.943    0.138       part14745	0h:13m:56s (0h:2m:48s left)
8849 K2P          3661.831    0.225       part13033	0h:13m:56s (0h:2m:48s left)
8850 K2P          2400.468    0.375       part14158	0h:13m:56s (0h:2m:48s left)
8851 K2P+G4       4723.433    0.129       part16468	0h:13m:56s (0h:2m:48s left)
8852 K2P          4211.175    0.147       part15099	0h:13m:56s (0h:2m:48s left)
8853 TNe+I        2326.835    0.478       part23082	0h:13m:56s (0h:2m:48s left)
8854 TNe          4189.549    0.189       part14533	0h:13m:57s (0h:2m:48s left)
8855 HKY+F+I      5156.354    0.315       part18110	0h:13m:57s (0h:2m:48s left)
8856 K2P+G4       3264.545    0.195       part13236	0h:13m:57s (0h:2m:47s left)
8857 K2P          2401.834    0.888       part17305	0h:13m:57s (0h:2m:47s left)
8858 HKY+F        3603.775    0.262       part17477	0h:13m:57s (0h:2m:47s left)
8859 K2P+G4       4395.566    0.139       part16012	0h:13m:57s (0h:2m:47s left)
8860 K2P+R3       4756.058    125.210     part15680	0h:13m:57s (0h:2m:47s left)
8861 K2P+G4       2340.618    0.221       part19011	0h:13m:57s (0h:2m:47s left)
8862 K2P+G4       2461.516    0.190       part13730	0h:13m:57s (0h:2m:47s left)
8863 K2P          4322.832    0.473       part15495	0h:13m:57s (0h:2m:47s left)
8864 HKY+F+I      4830.154    0.827       part23375	0h:13m:57s (0h:2m:47s left)
8865 K2P          3758.459    0.593       part17995	0h:13m:57s (0h:2m:46s left)
8866 TN+F+G4      3913.978    0.639       part19289	0h:13m:57s (0h:2m:46s left)
8867 TNe+G4       5279.378    0.709       part16188	0h:13m:57s (0h:2m:46s left)
8868 TNe+I        4185.073    0.243       part15719	0h:13m:57s (0h:2m:46s left)
8869 TNe+I        4491.402    0.120       part13885	0h:13m:57s (0h:2m:46s left)
8870 K2P          2924.727    0.201       part17853	0h:13m:57s (0h:2m:46s left)
8871 K2P+I        4438.671    0.502       part12812	0h:13m:57s (0h:2m:46s left)
8872 K2P+I        3275.155    0.104       part17822	0h:13m:57s (0h:2m:46s left)
8873 K2P+I        3101.986    0.542       part17351	0h:13m:57s (0h:2m:46s left)
8874 K2P          4583.032    0.228       part18371	0h:13m:57s (0h:2m:45s left)
8875 K2P          4261.015    0.349       part15127	0h:13m:57s (0h:2m:45s left)
8876 K2P+I        4635.223    0.192       part17691	0h:13m:57s (0h:2m:45s left)
8877 K2P          2600.231    0.556       part17411	0h:13m:57s (0h:2m:45s left)
8878 K2P          3616.252    1.005       part14318	0h:13m:57s (0h:2m:45s left)
8879 K2P          4823.274    0.152       part18219	0h:13m:57s (0h:2m:45s left)
8880 K2P+I        3789.903    0.266       part14723	0h:13m:57s (0h:2m:45s left)
8881 K2P+G4       3547.870    0.362       part20178	0h:13m:57s (0h:2m:45s left)
8882 K2P          2709.217    0.134       part20253	0h:13m:57s (0h:2m:45s left)
8883 K2P+I        4289.119    0.273       part16669	0h:13m:57s (0h:2m:44s left)
8884 K2P+I        4494.912    0.211       part19746	0h:13m:57s (0h:2m:44s left)
8885 K2P+I        7413.591    0.229       part13618	0h:13m:57s (0h:2m:44s left)
8886 K2P          2897.918    0.226       part14576	0h:13m:57s (0h:2m:44s left)
8887 TIM2e        2296.769    0.185       part20467	0h:13m:57s (0h:2m:44s left)
8888 K2P+G4       2434.763    0.305       part16175	0h:13m:57s (0h:2m:44s left)
8889 HKY+F        6901.690    0.813       part15360	0h:13m:57s (0h:2m:44s left)
8890 F81+F+I      3216.124    0.154       part23373	0h:13m:57s (0h:2m:44s left)
8891 K2P          3162.101    0.221       part16100	0h:13m:57s (0h:2m:44s left)
8892 K2P          5418.852    0.414       part14494	0h:13m:57s (0h:2m:43s left)
8893 TNe+G4       2100.089    0.356       part14575	0h:13m:57s (0h:2m:43s left)
8894 K2P          4377.141    0.367       part19765	0h:13m:57s (0h:2m:43s left)
8895 K2P          3486.100    0.251       part14288	0h:13m:57s (0h:2m:43s left)
8896 TNe+G4       2142.430    0.190       part20216	0h:13m:57s (0h:2m:43s left)
8897 TN+F         4247.092    0.260       part20595	0h:13m:57s (0h:2m:43s left)
8898 K2P          3332.713    0.431       part20104	0h:13m:57s (0h:2m:43s left)
8899 K2P          3805.179    0.164       part13087	0h:13m:57s (0h:2m:43s left)
8900 HKY+F+I      3470.531    0.532       part23688	0h:13m:57s (0h:2m:43s left)
8901 K2P+I        3679.282    0.480       part19243	0h:13m:57s (0h:2m:43s left)
8902 K2P          3518.107    0.365       part20002	0h:13m:57s (0h:2m:42s left)
8903 K2P+I        3943.367    0.206       part17870	0h:13m:57s (0h:2m:42s left)
8904 HKY+F        3610.602    0.879       part17589	0h:13m:57s (0h:2m:42s left)
8905 TN+F         3718.324    0.164       part18899	0h:13m:57s (0h:2m:42s left)
8906 K2P          2358.473    0.324       part17019	0h:13m:57s (0h:2m:42s left)
8907 K2P+I        3967.277    0.286       part23393	0h:13m:57s (0h:2m:42s left)
8908 K2P          3211.964    0.180       part23383	0h:13m:57s (0h:2m:42s left)
8909 K2P          6923.866    0.102       part17360	0h:13m:57s (0h:2m:42s left)
8910 K2P          5591.844    0.192       part19977	0h:13m:57s (0h:2m:42s left)
8911 K2P          3289.533    0.177       part14914	0h:13m:57s (0h:2m:41s left)
8912 K2P+I        6078.552    0.212       part14071	0h:13m:57s (0h:2m:41s left)
8913 K2P          3327.386    0.183       part18107	0h:13m:57s (0h:2m:41s left)
8914 TNe+I        3353.889    1.267       part23721	0h:13m:57s (0h:2m:41s left)
8915 HKY+F+I      3929.347    0.122       part17208	0h:13m:57s (0h:2m:41s left)
8916 K2P          5614.186    0.313       part16440	0h:13m:57s (0h:2m:41s left)
8917 HKY+F        4667.171    0.191       part20569	0h:13m:57s (0h:2m:41s left)
8918 K2P+I        2674.482    0.268       part17298	0h:13m:57s (0h:2m:41s left)
8919 TIM3+F+G4    3981.682    0.823       part23664	0h:13m:57s (0h:2m:41s left)
8920 K2P          3382.972    0.186       part15551	0h:13m:57s (0h:2m:40s left)
8921 K2P+G4       2960.846    0.426       part16912	0h:13m:57s (0h:2m:40s left)
8922 K2P          4008.320    0.155       part17673	0h:13m:57s (0h:2m:40s left)
8923 HKY+F+I      3599.742    0.697       part23647	0h:13m:57s (0h:2m:40s left)
8924 K2P          4225.972    0.524       part16395	0h:13m:57s (0h:2m:40s left)
8925 TPM2+F+I     2930.771    0.229       part13724	0h:13m:57s (0h:2m:40s left)
8926 K2P+I        5664.306    0.197       part13105	0h:13m:58s (0h:2m:40s left)
8927 K2P          2440.033    0.172       part16270	0h:13m:58s (0h:2m:40s left)
8928 K2P+G4       5298.016    0.424       part17652	0h:13m:58s (0h:2m:40s left)
8929 TNe+G4       4486.551    0.217       part17897	0h:13m:58s (0h:2m:39s left)
8930 K2P+G4       2176.787    0.241       part13069	0h:13m:58s (0h:2m:39s left)
8931 TNe+G4       4520.641    0.132       part19950	0h:13m:58s (0h:2m:39s left)
8932 K2P+G4       4289.691    0.236       part16382	0h:13m:58s (0h:2m:39s left)
8933 K2P+G4       2622.992    0.178       part18101	0h:13m:58s (0h:2m:39s left)
8934 K2P+I        3881.277    0.131       part17205	0h:13m:58s (0h:2m:39s left)
8935 TNe+I        2872.409    0.524       part12848	0h:13m:58s (0h:2m:39s left)
8936 TNe+G4       1769.792    0.198       part16759	0h:13m:58s (0h:2m:39s left)
8937 HKY+F+G4     3533.755    1.420       part23669	0h:13m:58s (0h:2m:39s left)
8938 K2P          2937.315    0.537       part13492	0h:13m:58s (0h:2m:38s left)
8939 K2P          3401.435    0.669       part15121	0h:13m:58s (0h:2m:38s left)
8940 K2P+I        3495.750    0.783       part13933	0h:13m:58s (0h:2m:38s left)
8941 HKY+F+G4     5061.269    0.589       part23602	0h:13m:58s (0h:2m:38s left)
8942 TIM2+F+G4    8942.575    0.342       part18661	0h:13m:58s (0h:2m:38s left)
8943 TIM3e+G4     2967.572    0.524       part14188	0h:13m:58s (0h:2m:38s left)
8944 K2P          4569.977    0.153       part19371	0h:13m:58s (0h:2m:38s left)
8945 K2P          2312.348    0.156       part13630	0h:13m:58s (0h:2m:38s left)
8946 TN+F+G4      6357.624    0.733       part23653	0h:13m:58s (0h:2m:38s left)
8947 K2P+I        3300.421    0.163       part18700	0h:13m:58s (0h:2m:37s left)
8948 HKY+F+I      5178.499    0.394       part20998	0h:13m:58s (0h:2m:37s left)
8949 K2P          5354.623    0.690       part16925	0h:13m:58s (0h:2m:37s left)
8950 K2P          1958.430    0.686       part17069	0h:13m:58s (0h:2m:37s left)
8951 K2P          3869.771    0.407       part17265	0h:13m:58s (0h:2m:37s left)
8952 TN+F+I       4409.876    0.383       part20698	0h:13m:58s (0h:2m:37s left)
8953 K2P+I        2667.284    0.669       part12967	0h:13m:58s (0h:2m:37s left)
8954 K3P          3899.433    0.731       part17436	0h:13m:58s (0h:2m:37s left)
8955 K2P+I        3689.898    0.240       part15529	0h:13m:58s (0h:2m:37s left)
8956 K2P          3482.450    0.398       part19369	0h:13m:58s (0h:2m:37s left)
8957 K2P          2250.764    0.314       part16254	0h:13m:58s (0h:2m:36s left)
8958 HKY+F+G4     3759.029    0.304       part13510	0h:13m:58s (0h:2m:36s left)
8959 K2P          3166.047    0.162       part18418	0h:13m:58s (0h:2m:36s left)
8960 TPM2+F+G4    4253.410    0.168       part17843	0h:13m:58s (0h:2m:36s left)
8961 HKY+F+G4     3407.156    0.365       part20192	0h:13m:58s (0h:2m:36s left)
8962 TNe+I        4498.965    0.128       part14764	0h:13m:58s (0h:2m:36s left)
8963 K2P+G4       2929.671    0.369       part12852	0h:13m:58s (0h:2m:36s left)
8964 K2P+I        3437.412    0.310       part16441	0h:13m:58s (0h:2m:36s left)
8965 K2P          2728.552    0.178       part19404	0h:13m:58s (0h:2m:36s left)
8966 K2P          3014.153    0.100       part15854	0h:13m:58s (0h:2m:35s left)
8967 K2P+I        4206.962    0.253       part18778	0h:13m:58s (0h:2m:35s left)
8968 K2P+G4       2420.179    0.392       part17037	0h:13m:58s (0h:2m:35s left)
8969 K2P          2351.822    0.145       part18586	0h:13m:58s (0h:2m:35s left)
8970 TN+F+I       2130.081    0.471       part23403	0h:13m:58s (0h:2m:35s left)
8971 K2P+I        6723.382    0.621       part13695	0h:13m:58s (0h:2m:35s left)
8972 TNe          1755.065    0.189       part18695	0h:13m:58s (0h:2m:35s left)
